STA,STATE,CITY,LAT,LNG,Elev,File,LAT2,LNG2
13876,Alabama,Birmingham,33.5667,-85.25,192,13876.tm2,33.52774048,-86.79921722
3856,Alabama,Huntsville,34.65,-85.2333,190,03856.tm2,[phone],-[phone]
13894,Alabama,Mobile,30.6833,-87.75,67,13894.tm2,[phone],-[phone]
13895,Alabama,Montgomery,32.3,-85.6,62,13895.tm2,32.35440063,-86.2842865
26451,Alaska,Anchorage,61.1667,-149.9833,35,26451.tm2,61.22436386,-149.8741165
25308,Alaska,Annette,55.0333,-130.4333,34,25308.tm2,55.18242731,-131.4874841
27502,Alaska,Barrow,71.3,-155.2167,4,27502.tm2,71.29290891,-156.6819421
26615,Alaska,Bethel,60.7833,-160.2,46,26615.tm2,60.81440778,-161.7544474
26533,Alaska,Bettles,66.9167,-150.4833,205,26533.tm2,66.9167,-150.4833
26415,Alaska,Big Delta,64,-144.2667,388,26415.tm2,64.15462604,-145.8634155
25624,Alaska,Cold Bay,55.2,-161.2833,29,25624.tm2,55.23226283,-162.83759
26411,Alaska,Fairbanks,64.8167,-146.1333,138,26411.tm2,64.86968792,-147.541133
26425,Alaska,Gulkana,62.15,-144.55,481,26425.tm2,62.27042763,-145.3900217
25503,Alaska,King Salmon,58.6833,-155.35,15,25503.tm2,58.6956799,-156.7607501
25501,Alaska,Kodiak,57.75,-151.6667,34,25501.tm2,57.5721732,-154.4398139
26616,Alaska,Kotzebue,66.8667,-161.3667,5,26616.tm2,66.90233263,-162.5011614
26510,Alaska,McGrath,62.9667,-154.3833,103,26510.tm2,62.95136723,-155.568829
26617,Alaska,Nome,64.5,-164.5667,7,26617.tm2,64.51748415,-165.3850223
25713,Alaska,St. Paul Island,57.15,-169.7833,7,25713.tm2,57.18162685,-170.2930331
26528,Alaska,Talkeetna,62.3,-149.9,105,26528.tm2,62.3,-149.9
25339,Alaska,Yakutat,59.5167,-138.3333,9,25339.tm2,59.55443107,-139.7445774
3103,Arizona,Flagstaff,35.1333,-110.3333,2135,03103.tm2,35.18901062,-111.6197968
23183,Arizona,Phoenix,33.4333,-111.9833,339,23183.tm2,33.54254913,-112.0714035
23184,Arizona,Prescott,34.65,-111.5667,1531,23184.tm2,34.57601166,-112.4490967
23160,Arizona,Tucson,32.1167,-109.0667,779,23160.tm2,32.19581985,-110.8917007
13964,Arkansas,Fort Smith,35.3333,-93.6333,141,13964.tm2,35.36785126,-94.38474274
13963,Arkansas,Little Rock,34.7333,-91.7667,81,13963.tm2,34.72240067,-92.35407257
24283,California,Arcata,40.9833,-123.9,69,24283.tm2,40.86785126,-124.0809021
23155,California,Bakersfield,35.4167,-118.95,150,23155.tm2,35.35770035,-119.0046005
23161,California,Daggett,34.8667,-115.2167,588,23161.tm2,34.8667,-115.2167
93193,California,Fresno,36.7667,-118.2833,100,93193.tm2,36.7806015,-119.7929001
23129,California,Long Beach,33.8167,-117.85,17,23129.tm2,33.78889847,-118.1597977
23174,California,Los Angeles,33.9333,-117.6,32,23174.tm2,34.11209869,-118.4112015
23232,California,Sacramento,38.5167,-120.5,8,23232.tm2,38.56684875,-121.4673996
23188,California,San Diego,32.7333,-116.8333,9,23188.tm2,32.81494904,-117.1358032
23234,California,San Francisco,37.6167,-121.6167,5,23234.tm2,37.85342026,-122.5462036
23273,California,Santa Maria,34.9,-119.55,72,23273.tm2,34.93703079,-120.4368973
23061,Colorado,Alamosa,37.45,-104.1333,2297,23061.tm2,37.45,-104.1333
94018,Colorado,Boulder,40.0167,-104.75,1634,94018.tm2,40.02687836,-105.2509995
93037,Colorado,Colorado Springs,38.8167,-103.2833,1881,93037.tm2,38.86320114,-104.759903
23063,Colorado,Eagle,39.65,-105.0833,1985,23063.tm2,39.65,-105.0833
23066,Colorado,Grand Junction,39.1167,-107.4667,1475,23066.tm2,39.08729935,-108.5529022
93058,Colorado,Pueblo,38.2833,-103.4833,1439,93058.tm2,38.27354813,-104.6210022
94702,Connecticut,Bridgeport,41.1667,-72.8667,2,94702.tm2,41.18632126,-73.19621277
14740,Connecticut,Hartford,41.9333,-71.3167,55,14740.tm2,41.76570129,-72.68386841
13781,Delaware,Wilmington,39.6667,-74.4,24,13781.tm2,39.735569,-75.529953
12834,Florida,Daytona Beach,29.1833,-80.95,12,12834.tm2,29.19223976,-81.0526886
13889,Florida,Jacksonville,30.5,-80.3,9,13889.tm2,30.33455086,-81.65769196
12836,Florida,Key West,24.55,-80.25,1,12836.tm2,24.56283951,-81.77520752
12839,Florida,Miami,25.8,-79.7333,2,12839.tm2,25.7756691,-80.21085358
93805,Florida,Tallahassee,30.3833,-83.6333,21,93805.tm2,30.45700073,-84.28140259
12842,Florida,Tampa,27.9667,-81.4667,3,12842.tm2,27.95899963,-82.4821167
12844,Florida,West Palm Beach,26.6833,-79.9,6,12844.tm2,26.74769974,-80.12622833
13873,Georgia,Athens,33.95,-82.6833,244,13873.tm2,33.95529938,-83.39369965
13874,Georgia,Atlanta,33.65,-83.5667,315,13874.tm2,33.76290131,-84.42259216
3820,Georgia,Augusta,33.3667,-80.0333,45,03820.tm2,33.45735168,-81.99498749
93842,Georgia,Columbus,32.5167,-83.05,136,93842.tm2,32.51071167,-84.87496948
3813,Georgia,Macon,32.7,-82.35,110,03813.tm2,32.83675003,-83.65683746
3822,Georgia,Savannah,32.1333,-80.8,16,03822.tm2,32.02436066,-81.13165283
21504,Hawaii,Hilo,19.7167,-154.9333,11,21504.tm2,19.73198336,-155.0893934
22521,Hawaii,Honolulu,21.3333,-156.0833,5,22521.tm2,21.31457204,-157.8758707
22516,Hawaii,Kahului,20.9,-155.5667,15,22516.tm2,20.91520542,-156.4788767
22536,Hawaii,Lihue,21.9833,-158.65,45,22536.tm2,22.10308091,-159.3404612
24131,Idaho,Boise,43.5667,-115.7833,874,24131.tm2,43.60665131,-116.2260971
24156,Idaho,Pocatello,42.9167,-111.4,1365,24156.tm2,42.87620926,-112.4684982
94846,Illinois,Chicago,41.7833,-86.25,190,94846.tm2,41.83705139,-87.68496704
14923,Illinois,Moline,41.45,-89.4833,181,14923.tm2,41.48509979,-90.48880005
14842,Illinois,Peoria,40.6667,-88.3167,199,14842.tm2,40.74496078,-89.60922241
94822,Illinois,Rockford,42.2,-88.9,221,94822.tm2,42.27030182,-89.0631485
93822,Illinois,Springfield,39.8333,-88.3333,187,93822.tm2,39.78142929,-89.64465332
93817,Indiana,Evansville,38.05,-86.4667,118,93817.tm2,37.98414993,-87.54329681
14827,Indiana,Fort Wayne,41,-84.8,252,14827.tm2,41.07374954,-85.13902283
93819,Indiana,Indianapolis,39.7333,-85.7167,246,93819.tm2,39.77640152,-86.14618683
14848,Indiana,South Bend,41.7,-85.6833,236,14848.tm2,41.6753006,-86.26570129
14933,Iowa,Des Moines,41.5333,-92.35,294,14933.tm2,41.57674026,-93.61740875
14940,Iowa,Mason City,43.15,-92.6667,373,14940.tm2,43.15134048,-93.19847107
14943,Iowa,Sioux City,42.4,-95.6167,336,14943.tm2,42.50014877,-96.39395142
94910,Iowa,Waterloo,42.55,-91.6,265,94910.tm2,42.49164963,-92.35105896
13985,Kansas,Dodge City,37.7667,-98.0333,787,13985.tm2,37.75865936,-100.0154037
23065,Kansas,Goodland,39.3667,-100.3,1124,23065.tm2,39.3667,-100.3
13996,Kansas,Topeka,39.0667,-94.3667,270,13996.tm2,39.03789902,-95.69200134
3928,Kansas,Wichita,37.65,-96.5833,408,03928.tm2,37.68735123,-97.34266663
93814,Kentucky,Covington,39.0667,-83.3333,271,93814.tm2,39.0368309,-84.51434326
93820,Kentucky,Lexington,38.0333,-83.4,301,93820.tm2,38.0333,-83.4
93821,Kentucky,Louisville,38.1833,-84.2667,149,93821.tm2,38.22475052,-85.74115753
13970,Louisiana,Baton Rouge,30.5333,-90.85,23,13970.tm2,30.44897079,-91.12605286
3937,Louisiana,Lake Charles,30.1167,-92.7833,3,03937.tm2,30.21084976,-93.20291138
12916,Louisiana,New Orleans,29.9833,-89.75,3,12916.tm2,30.0658493,-89.93135834
13957,Louisiana,Shreveport,32.4667,-92.1833,79,13957.tm2,32.47154999,-93.79781342
14607,Maine,Caribou,46.8667,-67.9833,190,14607.tm2,46.8667,-67.9833
14764,Maine,Portland,43.65,-69.6833,19,14764.tm2,43.67753601,-70.24359131
93721,Maryland,Baltimore,39.1833,-75.3333,47,93721.tm2,39.30080032,-76.61061859
14739,Massachusetts,Boston,42.3667,-70.9667,5,14739.tm2,42.33602905,-71.01789093
94746,Massachusetts,Worchester,42.2667,-70.1333,301,94746.tm2,42.27164211,-71.8167462
94849,Michigan,Alpena,45.0667,-82.4333,210,94849.tm2,45.07278061,-83.43755341
94847,Michigan,Detroit,42.4167,-82.9833,191,94847.tm2,42.3830986,-83.10220337
14826,Michigan,Flint,42.9667,-82.2667,233,14826.tm2,43.02285004,-83.69280243
94860,Michigan,Grand Rapids,42.8833,-84.4833,245,94860.tm2,42.96125031,-85.65572357
94814,Michigan,Houghton,47.1667,-87.5,329,94814.tm2,47.10188344,-88.6395009
14836,Michigan,Lansing,42.7833,-83.4,256,14836.tm2,42.70909882,-84.55399323
14840,Michigan,Muskegon,43.1667,-85.75,191,14840.tm2,43.22755051,-86.25553131
14847,Michigan,Sault Ste. Marie,46.4667,-83.6333,221,14847.tm2,46.47826004,-84.36546326
14850,Michigan,Traverse City,44.7333,-84.4167,192,14850.tm2,44.75442886,-85.60289764
14913,Minnesota,Duluth,46.8333,-91.8167,432,14913.tm2,46.78102112,-92.11798096
14918,Minnesota,International Falls,48.5667,-92.6167,361,14918.tm2,48.5667,-92.6167
14922,Minnesota,Minneapolis,44.8833,-92.7833,255,14922.tm2,44.96184921,-93.26685333
14925,Minnesota,Rochester,43.9167,-91.5,402,14925.tm2,44.01364899,-92.47570038
14926,Minnesota,Saint Cloud,45.55,-93.9333,313,14926.tm2,45.55,-93.9333
3940,Mississippi,Jackson,32.3167,-89.9167,101,03940.tm2,32.32049942,-90.2075882
13865,Mississippi,Meridian,32.3333,-87.25,94,13865.tm2,32.38087082,-88.71250153
3945,Missouri,Columbia,38.8167,-91.7833,270,03945.tm2,38.95410156,-92.3266983
3947,Missouri,Kansas City,39.3,-93.2833,315,03947.tm2,39.12231064,-94.55200958
13995,Missouri,Springfield,37.2333,-92.6167,387,13995.tm2,37.19620132,-93.28610229
13994,Missouri,St. Louis,38.75,-89.6167,172,13994.tm2,38.63605118,-90.24430084
24033,Montana,Billings,45.8,-107.4667,1088,24033.tm2,45.79140091,-108.5384979
24137,Montana,Cut Bank,48.6,-111.6333,1170,24137.tm2,48.6,-111.6333
94008,Montana,Glasgow,48.2167,-105.3833,700,94008.tm2,48.2167,-105.3833
24143,Montana,Great Falls,47.4833,-110.6333,1116,24143.tm2,47.50479889,-111.2906036
24144,Montana,Helena,46.6,-112,1188,24144.tm2,46.59651947,-112.020401
24146,Montana,Kalispell,48.3,-113.7333,904,24146.tm2,48.19935989,-114.3170013
24036,Montana,Lewistown,47.05,-108.55,1264,24036.tm2,47.05,-108.55
24037,Montana,Miles City,46.4333,-104.1333,803,24037.tm2,46.4333,-104.1333
24153,Montana,Missoula,46.9167,-113.9167,972,24153.tm2,46.86875153,-114.0075989
14935,Nebraska,Grand Island,40.9667,-97.6833,566,14935.tm2,40.92182922,-98.36585236
14941,Nebraska,Norfolk,41.9833,-96.5667,471,14941.tm2,42.03427124,-97.41838074
24023,Nebraska,North Platte,41.1333,-99.3167,849,24023.tm2,41.13294983,-100.7717972
94918,Nebraska,Omaha,41.3667,-95.4833,404,94918.tm2,41.26390076,-96.01174164
24028,Nebraska,Scottsbluff,41.8667,-102.4,1206,24028.tm2,41.86722946,-103.6615982
24121,Nevada,Elko,40.8333,-114.2167,1547,24121.tm2,40.83871078,-115.7606964
23154,Nevada,Ely,39.2833,-113.15,1906,23154.tm2,39.2833,-113.15
23169,Nevada,Las Vegas,36.0833,-114.8333,664,23169.tm2,36.20574951,-115.2228012
23185,Nevada,Reno,39.5,-118.2167,1341,23185.tm2,39.5387001,-119.8225021
23153,Nevada,Tonopah,38.0667,-116.8667,1653,23153.tm2,38.0667,-116.8667
24128,Nevada,Winnemucca,40.9,-116.2,1323,24128.tm2,40.9,-116.2
14745,New Hampshire,Concord,43.2,-70.5,105,14745.tm2,43.23159027,-71.56006622
93730,New Jersey,Atlantic City,39.45,-73.4333,20,93730.tm2,39.38494873,-74.46124268
14734,New Jersey,Newark,40.7,-73.8333,9,14734.tm2,40.72409821,-74.17324829
23050,New Mexico,Albuquerque,35.05,-105.3833,1619,23050.tm2,35.11722183,-106.6246033
23048,New Mexico,Tucumcari,35.1833,-102.4,1231,23048.tm2,35.1833,-102.4
14735,New York,Albany,42.75,-72.2,89,14735.tm2,42.6657486,-73.79901886
4725,New York,Binghamton,42.2167,-74.0167,499,04725.tm2,42.10155106,-75.90952301
14733,New York,Buffalo,42.9333,-77.2667,215,14733.tm2,42.88980103,-78.85968781
94725,New York,Massena,44.9333,-73.15,63,94725.tm2,44.92850113,-74.89344025
94728,New York,New York City,40.7833,-72.0333,57,94728.tm2,40.714346,-74.005966
14768,New York,Rochester,43.1167,-76.3333,169,14768.tm2,43.16865158,-77.6158371
14771,New York,Syracuse,43.1167,-75.8833,124,14771.tm2,43.0410614,-76.14407349
3812,North Carolina,Asheville,35.4333,-81.4667,661,03812.tm2,35.57411957,-82.54882813
93729,North Carolina,Cape Hatteras,35.2667,-74.45,2,93729.tm2,35.5164,-75.481
13881,North Carolina,Charlotte,35.2167,-79.0667,234,13881.tm2,35.19755173,-80.8345108
13723,North Carolina,Greensboro,36.0833,-78.05,270,13723.tm2,36.07889938,-79.82688904
13722,North Carolina,Raleigh,35.8667,-77.2167,134,13722.tm2,35.82194901,-78.65875244
13748,North Carolina,Wilmington,34.2667,-76.1,9,13748.tm2,34.21244812,-77.91130066
24011,North Dakota,Bismarck,46.7667,-99.25,502,24011.tm2,46.80546951,-100.7673035
14914,North Dakota,Fargo,46.9,-95.2,274,14914.tm2,46.87662888,-96.81712341
24013,North Dakota,Minot,48.2667,-100.7167,522,24013.tm2,48.23371124,-101.2960968
14895,Ohio,Akron,40.9167,-80.5667,377,14895.tm2,41.08039856,-81.52149963
14820,Ohio,Cleveland,41.4,-80.15,245,14820.tm2,41.47969818,-81.67851257
14821,Ohio,Columbus,40,-81.1167,254,14821.tm2,39.98892975,-82.98738098
93815,Ohio,Dayton,39.9,-83.7833,306,93815.tm2,39.77907181,-84.19735718
14891,Ohio,Mansfield,40.8167,-81.4833,395,14891.tm2,40.76284027,-82.52689362
94830,Ohio,Toledo,41.6,-82.2,211,94830.tm2,41.66395187,-83.58164978
14852,Ohio,Youngstown,41.2667,-79.3333,361,14852.tm2,41.09909821,-80.64639282
13967,Oklahoma,Oklahoma City,35.4,-96.4,397,13967.tm2,35.46704865,-97.51348877
13968,Oklahoma,Tulsa,36.2,-94.1,206,13968.tm2,36.1277504,-95.91639709
94224,Oregon,Astoria,46.15,-122.1167,7,94224.tm2,46.18803024,-123.8011627
94185,Oregon,Burns,43.5833,-118.95,1271,94185.tm2,43.5833,-118.95
24221,Oregon,Eugene,44.1167,-122.7833,109,24221.tm2,44.0530014,-123.1121979
24225,Oregon,Medford,42.3667,-121.1333,396,24225.tm2,42.33980179,-122.8531036
24284,Oregon,North Bend,43.4167,-123.75,5,24284.tm2,43.4167,-123.75
24155,Oregon,Pendleton,45.6833,-117.15,456,24155.tm2,45.67378998,-118.8172989
24229,Oregon,Portland,45.6,-121.4,12,24229.tm2,45.53824997,-122.6565018
24230,Oregon,Redmond,44.2667,-120.85,940,24230.tm2,44.2667,-120.85
24232,Oregon,Salem,44.9167,-122.9833,61,24232.tm2,44.92449951,-123.0221024
41415,Pacific Islands,Guam,13.55,144.8333,110,41415.tm2,13.55,144.8333
14737,Pennsylvania,Allentown,40.65,-74.5667,117,14737.tm2,40.59632874,-75.47766876
4751,Pennsylvania,Bradford,41.8,-77.3667,600,04751.tm2,41.8,-77.3667
14860,Pennsylvania,Erie,42.0833,-79.8167,225,14860.tm2,42.12585068,-80.08659363
14751,Pennsylvania,Harrisburg,40.2167,-75.15,106,14751.tm2,40.27605057,-76.88450623
13739,Pennsylvania,Philadelphia,39.8833,-74.75,9,13739.tm2,40.00682068,-75.1346817
94823,Pennsylvania,Pittsburgh,40.5,-79.7833,373,94823.tm2,40.43920898,-79.97669983
14777,Pennsylvania,Wilkes-Barre,41.3333,-74.2667,289,14777.tm2,41.24639893,-75.87580109
14778,Pennsylvania,Williamsport,41.2667,-76.95,243,14778.tm2,41.23889923,-77.03774261
11641,Puerto Rico,San Juan,18.4333,-66,19,11641.tm2,18.4333,-66
14765,Rhode Island,Providence,41.7333,-70.5667,19,14765.tm2,41.82194901,-71.41973114
13880,South Carolina,Charleston,32.9,-79.9667,12,13880.tm2,32.78525162,-79.99403381
13883,South Carolina,Columbia,33.95,-80.8833,69,13883.tm2,34.03923035,-80.88633728
3870,South Carolina,Greenville,34.9,-81.7833,296,03870.tm2,34.83864975,-82.37155151
14936,South Dakota,Huron,44.3833,-97.7833,393,14936.tm2,44.36389923,-98.21782684
24025,South Dakota,Pierre,44.3833,-99.7167,526,24025.tm2,44.37297821,-100.3225021
24090,South Dakota,Rapid City,44.05,-102.9333,966,24090.tm2,44.07519913,-103.2328033
14944,South Dakota,Sioux Falls,43.5667,-95.2667,435,14944.tm2,43.5442009,-96.73010254
13877,Tennessee,Bristol,36.4833,-81.6,459,13877.tm2,36.56779099,-82.19735718
13882,Tennessee,Chattanooga,35.0333,-84.8,210,13882.tm2,35.0662117,-85.25695801
13891,Tennessee,Knoxville,35.8167,-82.0167,299,13891.tm2,35.97454834,-83.94628906
13893,Tennessee,Memphis,35.05,-88.0167,87,13893.tm2,35.10559845,-90.00698853
13897,Tennessee,Nashville,36.1167,-85.3167,180,13897.tm2,36.1167,-85.3167
13962,Texas,Abilene,32.4333,-98.3167,534,13962.tm2,32.45449829,-99.73898315
23047,Texas,Amarillo,35.2333,-100.3,1098,23047.tm2,35.20254898,-101.8187027
13958,Texas,Austin,30.3,-96.3,189,13958.tm2,30.30587959,-97.7505188
12919,Texas,Brownsville,25.9,-96.5667,6,12919.tm2,25.92510033,-97.48204803
12924,Texas,Corpus Christi,27.7667,-96.5,13,12924.tm2,27.68893623,-97.29282379
23044,Texas,El Paso,31.8,-105.6,1194,23044.tm2,31.84925079,-106.4375
3927,Texas,Fort Worth,32.8333,-96.95,164,03927.tm2,32.75389862,-97.33625031
12960,Texas,Houston,29.9833,-94.6333,33,12960.tm2,29.76869965,-95.38672638
23042,Texas,Lubbock,33.65,-100.1833,988,23042.tm2,33.57585144,-101.8753967
93987,Texas,Lufkin,31.2333,-93.25,96,93987.tm2,31.33352089,-94.72614288
23023,Texas,Midland,31.9333,-101.8,871,23023.tm2,32.02648926,-102.1001968
12917,Texas,Port Arthur,29.95,-93.9833,7,12917.tm2,29.83016777,-93.9626236
23034,Texas,San Angelo,31.3667,-99.5,582,23034.tm2,31.44605064,-100.4524002
12921,Texas,San Antonio,29.5333,-97.5333,242,12921.tm2,29.45764923,-98.50536346
12912,Texas,Victoria,28.85,-95.0833,32,12912.tm2,28.82419968,-96.9829483
13959,Texas,Waco,31.6167,-96.7833,155,13959.tm2,31.56895065,-97.18319702
13966,Texas,Wichita Falls,33.9667,-97.5167,314,13966.tm2,33.89793015,-98.51628113
93129,Utah,Cedar City,37.7,-112.9,1712,93129.tm2,37.68975067,-113.0735016
24127,Utah,Salt Lake City,40.7667,-110.0333,1288,24127.tm2,40.77727127,-111.9299011
14742,Vermont,Burlington,44.4667,-72.85,104,14742.tm2,44.48809052,-73.2261734
13733,Virginia,Lynchburg,37.3333,-78.8,279,13733.tm2,37.40121841,-79.19143677
13737,Virginia,Norfolk,36.9,-75.8,9,13737.tm2,36.9231987,-76.24494171
13740,Virginia,Richmond,37.5,-76.6667,50,13740.tm2,37.53105164,-77.47458649
13741,Virginia,Roanoke,37.3167,-78.0333,358,13741.tm2,37.27840042,-79.95839691
93738,Virginia,Sterling,38.95,-76.55,82,93738.tm2,39.00133133,-77.40828705
24227,Washington,Olympia,46.9667,-121.1,61,24227.tm2,47.04191971,-122.8937988
94240,Washington,Quillayute,47.95,-123.45,55,94240.tm2,47.95,-123.45
24233,Washington,Seattle,47.45,-121.7,122,24233.tm2,47.62179947,-122.3503036
24157,Washington,Spokane,47.6333,-116.4667,721,24157.tm2,47.67229843,-117.4140015
24243,Washington,Yakima,46.5667,-119.4667,325,24243.tm2,46.59262848,-120.5289001
13866,West Virginia,Charleston,38.3667,-80.4,290,13866.tm2,38.35055161,-81.63043976
13729,West Virginia,Elkins,38.8833,-78.15,594,13729.tm2,38.8833,-78.15
3860,West Virginia,Huntington,38.3667,-81.45,255,03860.tm2,38.41294861,-82.43376923
14991,Wisconsin,Eau Claire,44.8667,-90.5167,273,14991.tm2,44.82115173,-91.49227142
14898,Wisconsin,Green Bay,44.4833,-87.8667,214,14898.tm2,44.52159882,-87.98975372
14920,Wisconsin,La Crosse,43.8667,-90.75,205,14920.tm2,43.82695007,-91.23390198
14837,Wisconsin,Madison,43.1333,-88.6667,262,14837.tm2,43.07979965,-89.38751984
14839,Wisconsin,Milwaukee,42.95,-86.1,211,14839.tm2,43.06335068,-87.9666214
24089,Wyoming,Casper,42.9167,-105.5333,1612,24089.tm2,42.83259964,-106.3292999
24018,Wyoming,Cheyenne,41.15,-103.1833,1872,24018.tm2,41.14545059,-104.7923965
24021,Wyoming,Lander,42.8167,-107.2667,1696,24021.tm2,42.8167,-107.2667
24027,Wyoming,Rock Springs,41.6,-108.9333,2056,24027.tm2,41.59814072,-109.2214966
24029,Wyoming,Sheridan,44.7667,-105.0333,1209,24029.tm2,44.79209137,-106.9570999
